Help on module SBReadFile:

NAME
    SBReadFile

CLASSES
    builtins.object
        SBReadFile
    enum.Enum(builtins.object)
        EROI_Shapes
    
    class EROI_Shapes(enum.Enum)
     |  EROI_Shapes(value, names=None, *, module=None, qualname=None, type=None, start=1)
     |          The number of ROI Annotations
     |  
     |  GetNumPositions(self, inCaptureIndex)
     |      Gets the number of (montage) positions in an image group
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |      
     |      Returns
     |      -------
     |      int
     |          The number of positions
     |  
     |  GetNumROIAnnotations(self, inCaptureIndex)
     |      Gets the number of ROI Annotations in an image group
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |      
     |      Returns
     |      -------
     |      int
     |          The number of ROI Annotations
     |  
     |  GetNumTimepoints(self, inCaptureIndex)
     |      Gets the number of time points in an image group
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |      
     |      Returns
     |      -------
     |      int
     |          The number of time points
     |  
     |  GetNumXColumns(self, inCaptureIndex)
     |      Gets the number of columns (width) of an image in an image group
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |      
     |      Returns
     |      -------
     |      int
     |          The number of columns or width of the image
     |  
     |  GetNumYRows(self, inCaptureIndex)
     |      Gets the number of rows (height) of an image in an image group
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |      
     |      Returns
     |      -------
     |      int
     |          The number of rows or height of the image
     |  
     |  GetNumZPlanes(self, inCaptureIndex)
     |      Gets the number of z planes of an image in an image group
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |      
     |      Returns
     |      -------
     |      int
     |          The number of z planes of the image
     |  
     |  GetROIAnnotation(self, inCaptureIndex, inAnnotationIndex)
     |      Gets a ROI Annotation in an image group
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |      
     |      inAnnotationIndex: int
     |          The index of the desired annotation. Must be in range(0,number of ROI annotations)
     |      
     |      Returns
     |      -------
     |      int
     |          the ROI Shape in the Enum EROI_Shapes
     |      int
     |          the number of (x,y) points in the annotation
     |      list
     |          list of points
     |  
     |  GetThumbnail(self, inCaptureIndex)
     |      Gets the thumbnail
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |      
     |      Returns
     |      numpy uint32 array 
     |          The thumbnail is returned as list of 1024 integers values. Each value is a 32 bit color value. The thumbnail is 32x32 pixels ordered by rows.
     |  
     |  GetVoxelSize(self, inCaptureIndex)
     |      Gets the voxel size in microns of an image group
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |      
     |      Returns
     |      -------
     |      float
     |          The X voxel size in um
     |      float
     |          The Y voxel size in um
     |      float
     |          The Z voxel size in um
     |  
     |  GetXPosition(self, inCaptureIndex, inPositionIndex)
     |      Gets the X position in microns of the center of an image of an image group
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |      inPositionIndex: int
     |          The index of the image in the montage, or 0 if all images are at the same location
     |      
     |      Returns
     |      -------
     |      float
     |          The X position in um
     |  
     |  GetYPosition(self, inCaptureIndex, inPositionIndex)
     |      Gets the Y position in microns of the center of an image of an image group
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |      inPositionIndex: int
     |          The index of the image in the montage, or 0 if all images are at the same location
     |      
     |      Returns
     |      -------
     |      float
     |          The Y position in um
     |  
     |  GetZPosition(self, inCaptureIndex, inPositionIndex, inZPlaneIndex)
     |      Gets the Z position in microns of the center of an image of an image group
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |      inPositionIndex: int
     |          The index of the image in the montage, or 0 if all images are at the same location
     |      
     |      Returns
     |      -------
     |      float
     |          The Z position in um
     |  
     |  Open(self, inPath, All=True)
     |      Open a SlideBook file and loads the Metadata
     |      
     |      Parameters
     |      ----------
     |      inPath : str
     |          The path of the SlideBook file to open
     |      Returns
     |      -------
     |      bool
     |          true if file opeend succesfully, else false
     |  
     |  ReadImagePlaneBuf(self, inCaptureIndex, inPositionIndex, inTimepointIndex, inZPlaneIndex, inChannelIndex, inAs2D=False)
     |      Reads a z plane of an image into a numpy array
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |      inPositionIndex: int
     |          The position of the image. If the image group is not a montage, use 0
     |      inTimepointIndex: int
     |          The time point
     |      inZPlaneIndex: int
     |          The z plane number
     |      inChannelIndex: int
     |          The channel number
     |      inAs2D: bool, optional
     |          if True, returna 2D array, otheiws (default) returna 1D array
     |      
     |      Returns
     |      -------
     |      numpy uint16 array 
     |          The image is returned as 1D numpy uint16 array if inAs2D is false
     |          Otherwise is returned as a 2D array of (NumRows,NumColumns)
     |  
     |  Refresh(self, inCaptureIndex)
     |      Refresh metadata
     |      
     |      Parameters
     |      ----------
     |      inCaptureIndex: int
     |          The index of the image group. Must be in range(0,number of captures)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)

DATA
    __copyright__ = 'Copyright (c) 2022, Intelligent Imaging Innovations, ...
    __license__ = 'This source code is licensed under the BSD-style...E fi...

FILE
    c:\users\nicola papp\perforce\nicola_msi_552\dev\sb_7.0_bcg\sbreadfile\dist\python\format 7\sbreadfile.py


